2019-08-30 13:02:49;Deposit;USD;0,95;0;SYSTEM exchange;for katuxa;Complete;;3491660;;;
2019-08-30 13:02:49;Withdraw;BTC;0,0001;0;for katuxa;ExchangeAccount;Complete;;3491659;;;
2019-08-28 6:59:18;Deposit;USD;10,01;0;SYSTEM exchange;for katuxa;Complete;;3484319;;;
2019-08-28 6:59:17;Withdraw;BTC;0,001;0;for katuxa;ExchangeAccount;Complete;;3484318;;;
2019-08-27 7:21:29;Deposit;USD;1;0;ePayments wallet;for katuxa;Complete;;3481236;;93.187.187.254;
2019-08-27 7:20:32;Deposit;BTC;0,00139564;0;SYSTEM exchange;for katuxa;Complete;;3481233;;;
2019-08-27 7:20:31;Withdraw;USD;14,3;0;for katuxa;ExchangeAccount;Complete;;3481232;;;
2019-08-14 17:02:47;Deposit;BTC;0,00033842;0;SYSTEM exchange;for katuxa;Complete;;3445005;;;
2019-08-14 17:02:47;Withdraw;USD;3,52;0;for katuxa;ExchangeAccount;Complete;;3445004;;;
2019-08-13 10:59:15;Deposit;BTC;0,00089419;0;SYSTEM exchange;for katuxa;Complete;;3440387;;;
2019-08-13 10:59:15;Withdraw;USD;10;0;for katuxa;ExchangeAccount;Complete;;3440386;;;
2019-08-13 7:14:59;Deposit;USD;1;0;ePayments wallet;for katuxa;Complete;;3439652;;93.187.187.254;
2019-08-12 16:25:10;Deposit;USD;1;0;ePayments wallet;for katuxa;Failed;;3438424;;93.187.187.254;
2019-08-12 16:14:21;Deposit;BTC;0,00017543;0;SYSTEM exchange;for katuxa;Complete;;3438417;;;
2019-08-12 16:14:21;Withdraw;USD;2;0;for katuxa;ExchangeAccount;Complete;;3438416;;;
2019-08-12 14:49:18;Deposit;USD;12,52;0;SYSTEM exchange;for katuxa;Complete;;3438063;;;
2019-08-12 14:49:18;Withdraw;BTC;0,00112492;0;for katuxa;ExchangeAccount;Complete;;3438062;;;
2019-08-08 13:48:02;Deposit;EUR;1;0;ePayments wallet;for katuxa;Failed;;3426363;;93.187.187.254;
2019-08-08 13:48:00;Deposit;EUR;1;0;ePayments wallet;for katuxa;Failed;;3426364;;93.187.187.254;
2019-07-31 12:25:40;Deposit;ETH;0,001;0;njaka;for katuxa;Complete;;3398504;;;
2019-07-31 12:25:40;Withdraw;ETH;0,001;0;njaka;for katuxa;Complete;;3398503;;;
2019-07-31 12:25:40;Deposit;LTC;0,029;0;njaka;for katuxa;Complete;;3398502;;;
2019-07-31 12:25:40;Withdraw;LTC;0,029;0;njaka;for katuxa;Complete;;3398501;;;
2019-07-31 12:25:40;Deposit;EUR;4,2;0;njaka;for katuxa;Complete;;3398500;;;
2019-07-31 12:25:40;Withdraw;EUR;4,2;0;njaka;for katuxa;Complete;;3398499;;;
2019-07-31 12:25:40;Deposit;USD;2;0;njaka;for katuxa;Complete;;3398498;;;
2019-07-31 12:25:40;Withdraw;USD;2;0;njaka;for katuxa;Complete;;3398497;;;
2019-07-31 12:25:40;Deposit;BTC;0,00052492;0;njaka;for katuxa;Complete;;3398496;;;
2019-07-31 12:25:40;Withdraw;BTC;0,00052492;0;njaka;for katuxa;Complete;;3398495;;;
2019-07-31 12:25:34;Deposit;BTC;0,00038365;0;tada;njaka;Complete;;3398494;;;
2019-07-31 12:25:34;Withdraw;BTC;0,00038365;0;tada;njaka;Complete;;3398493;;;
2019-07-31 12:25:11;Deposit;ETH;0,001;0;2 acc;njaka;Complete;;3398489;;;
2019-07-31 12:25:11;Withdraw;ETH;0,001;0;2 acc;njaka;Complete;;3398488;;;
2019-07-31 12:25:11;Deposit;LTC;0,009;0;2 acc;njaka;Complete;;3398487;;;
2019-07-31 12:25:11;Withdraw;LTC;0,009;0;2 acc;njaka;Complete;;3398486;;;
2019-07-31 12:25:11;Deposit;EUR;3,2;0;2 acc;njaka;Complete;;3398485;;;
2019-07-31 12:25:11;Withdraw;EUR;3,2;0;2 acc;njaka;Complete;;3398484;;;
2019-07-31 12:25:11;Deposit;BTC;0,00014127;0;2 acc;njaka;Complete;;3398483;;;
2019-07-31 12:25:11;Withdraw;BTC;0,00014127;0;2 acc;njaka;Complete;;3398482;;;
2019-07-31 12:25:06;Deposit;ETH;0,001;0;neidii;2 acc;Complete;;3398481;;;
2019-07-31 12:25:06;Withdraw;ETH;0,001;0;neidii;2 acc;Complete;;3398480;;;
2019-07-31 12:25:06;Deposit;LTC;0,009;0;neidii;2 acc;Complete;;3398479;;;
2019-07-31 12:25:06;Withdraw;LTC;0,009;0;neidii;2 acc;Complete;;3398478;;;
2019-07-31 12:25:06;Deposit;EUR;1,33;0;neidii;2 acc;Complete;;3398477;;;
2019-07-31 12:25:06;Withdraw;EUR;1,33;0;neidii;2 acc;Complete;;3398476;;;
2019-07-31 12:25:06;Deposit;BTC;0,00001127;0;neidii;2 acc;Complete;;3398475;;;
2019-07-31 12:25:06;Withdraw;BTC;0,00001127;0;neidii;2 acc;Complete;;3398474;;;
2019-07-10 14:39:38;Deposit;EUR;1;0;2 acc;for katuxa;Complete;;3333935;;;
2019-07-10 14:39:38;Withdraw;EUR;1;0;2 acc;for katuxa;Complete;;3333934;;;
